RAW,NORMALIZED,IDENTITY,BRAND,IS_SERVICE,IS_FOOD,IS_MEAT
Suministro de limpiador de humedad y limpieza de tuberia de refrigeracion,suministro de limpiador de humedad y limpieza de tuberia de refrigeracion,suministro|limpiador|humedad|limpieza|tuberia|refrigeracion,,True,False,False
Desintalacion y desponte de condensador  de 3 Ton,desintalacion y desponte de condensador de 3 ton,desintalacion|desponte|condensador|3|ton,,True,False,False
Desintacion de compresor de 5 ton,desintacion de compresor de 5 ton,desintacion|compresor|5|ton,,False,False,False
Sistema de Cuarto frio y Congelador,sistema de cuarto frio y congelador,sistema|cuarto|frio|congelador,,False,False,False
"Reparacion,Cambios, Instalaciones, Vacio y  Suministro",reparacion cambios instalaciones vacio y suministro,reparacion|cambios|instalaciones|vacio|suministro,,True,False,False
Cambio de filtro,cambio de filtro,cambio|filtro,,True,False,False
Cambio de Visor,cambio de visor,cambio|visor,,True,False,False
Instalacion de Valvula selenoide,instalacion de valvula selenoide,instalacion|valvula|selenoide,,True,False,False
"Instalacion de sistema digital de termometro, alarma y tiempo de entrada de compresor",instalacion de sistema digital de termometro alarma y tiempo de entrada de compresor,instalacion|sistema|digital|termometro|alarma|tiempo|entrada|compresor,,True,False,False
Instalacion de Luz led p/cuatro de congelador e interruptor,instalacion de luz led p/cuatro de congelador e interruptor,instalacion|luz|led|p/cuatro|congelador|e|interruptor,,True,False,False
Instalacion de cortina en Puerta,instalacion de cortina en puerta,instalacion|cortina|puerta,,True,False,False
Instalacion de temporizador electronico digital Defrost c/6hrs,instalacion de temporizador electronico digital defrost c/6hrs,instalacion|temporizador|electronico|digital|defrost|c/6hrs,,True,False,False
Intalacion de resistencias de descongelamiento de evaporador de cuarto congelador,intalacion de resistencias de descongelamiento de evaporador de cuarto congelador,intalacion|resistencias|descongelamiento|evaporador|cuarto|congelador,,False,False,False
Instalacion de Valvula de expansion,instalacion de valvula de expansion,instalacion|valvula|expansion,,True,False,False
Vacio a sistema de refrigeracion de congelador,vacio a sistema de refrigeracion de congelador,vacio|a|sistema|refrigeracion|congelador,,True,False,False
Suministro de Refigerante R-404,suministro de refigerante r-404,suministro|refigerante|r-404|R-404,,False,False,False
Instalacion  de Aislante tipo bascosel con cinta negra,instalacion de aislante tipo bascosel con cinta negra,instalacion|aislante|tipo|bascosel|cinta|negra,,True,False,False
A/C,a/c,a/c,,False,False,False
Mantenimiento/Hidrolavado,mantenimiento/hidrolavado,mantenimiento/hidrolavado,,False,False,False
A/C split 12 btu,a/c split 12 btu,a/c|split|12|btu,,False,False,False
A/C split 24 btu,a/c split 24 btu,a/c|split|24|btu,,False,False,False
Manejadora de 5ton,manejadora de 5ton,manejadora|5ton,,False,False,False
A/C,a/c,a/c,,False,False,False
Reparacion/Instalacion/Vacio-Suministro,reparacion/instalacion/vacio-suministro,reparacion/instalacion/vacio-suministro,,False,False,False
A/C tipo paquete de 10 Ton,a/c tipo paquete de 10 ton,a/c|tipo|paquete|10|ton,,False,False,False
A/C split 24 btu,a/c split 24 btu,a/c|split|24|btu,,False,False,False
Instalacion de Condensador 3 Ton,instalacion de condensador 3 ton,instalacion|condensador|3|ton,,True,False,False
Instalacion de Compresor de 5 Ton,instalacion de compresor de 5 ton,instalacion|compresor|5|ton,,True,False,False
Vacio a sistema de refrigeracion de Aires,vacio a sistema de refrigeracion de aires,vacio|a|sistema|refrigeracion|aires,,True,False,False
Suministro de Refigerante R-404,suministro de refigerante r-404,suministro|refigerante|r-404|R-404,,False,False,False
Suministro de Refigerante R-22,suministro de refigerante r-22,suministro|refigerante|r-22,,False,False,False
DIRECCION TECNICA,direccion tecnica,direccion|tecnica,,False,False,False
Preliminares,preliminares,preliminares,,False,False,False
Verificacion y analisis de ploblemas en sistema de congelador y cuarto frio,verificacion y analisis de ploblemas en sistema de congelador y cuarto frio,verificacion|analisis|ploblemas|sistema|congelador|cuarto|frio,,True,False,False
Suministro de limpiador de humedad y limpieza de tuberia de refrigeracion,suministro de limpiador de humedad y limpieza de tuberia de refrigeracion,suministro|limpiador|humedad|limpieza|tuberia|refrigeracion,,True,False,False
Desintalacion y desponte de condensador  de 3 Ton,desintalacion y desponte de condensador de 3 ton,desintalacion|desponte|condensador|3|ton,,True,False,False
Desintacion de compresor de 5 ton,desintacion de compresor de 5 ton,desintacion|compresor|5|ton,,False,False,False
Sistema de Cuarto frio y Congelador,sistema de cuarto frio y congelador,sistema|cuarto|frio|congelador,,False,False,False
"Reparacion,Cambios, Instalaciones, Vacio y  Suministro",reparacion cambios instalaciones vacio y suministro,reparacion|cambios|instalaciones|vacio|suministro,,True,False,False
Cambio de filtro,cambio de filtro,cambio|filtro,,True,False,False
Cambio de Visor,cambio de visor,cambio|visor,,True,False,False
Instalacion de Valvula selenoide,instalacion de valvula selenoide,instalacion|valvula|selenoide,,True,False,False
"Instalacion de sistema digital de termometro, alarma y tiempo de entrada de compresor",instalacion de sistema digital de termometro alarma y tiempo de entrada de compresor,instalacion|sistema|digital|termometro|alarma|tiempo|entrada|compresor,,True,False,False
Instalacion de Luz led p/cuatro de congelador e interruptor,instalacion de luz led p/cuatro de congelador e interruptor,instalacion|luz|led|p/cuatro|congelador|e|interruptor,,True,False,False
Instalacion de cortina en Puerta,instalacion de cortina en puerta,instalacion|cortina|puerta,,True,False,False
Instalacion de temporizador electronico digital Defrost c/6hrs,instalacion de temporizador electronico digital defrost c/6hrs,instalacion|temporizador|electronico|digital|defrost|c/6hrs,,True,False,False
Intalacion de resistencias de descongelamiento de evaporador de cuarto congelador,intalacion de resistencias de descongelamiento de evaporador de cuarto congelador,intalacion|resistencias|descongelamiento|evaporador|cuarto|congelador,,False,False,False
Instalacion de Valvula de expansion,instalacion de valvula de expansion,instalacion|valvula|expansion,,True,False,False
Vacio a sistema de refrigeracion de congelador,vacio a sistema de refrigeracion de congelador,vacio|a|sistema|refrigeracion|congelador,,True,False,False
Suministro de Refigerante R-404,suministro de refigerante r-404,suministro|refigerante|r-404|R-404,,False,False,False
Instalacion  de Aislante tipo bascosel con cinta negra,instalacion de aislante tipo bascosel con cinta negra,instalacion|aislante|tipo|bascosel|cinta|negra,,True,False,False
A/C,a/c,a/c,,False,False,False
Mantenimiento/Hidrolavado,mantenimiento/hidrolavado,mantenimiento/hidrolavado,,False,False,False
A/C split 12 btu,a/c split 12 btu,a/c|split|12|btu,,False,False,False
A/C split 24 btu,a/c split 24 btu,a/c|split|24|btu,,False,False,False
Manejadora de 5ton,manejadora de 5ton,manejadora|5ton,,False,False,False
A/C,a/c,a/c,,False,False,False
Reparacion/Instalacion/Vacio-Suministro,reparacion/instalacion/vacio-suministro,reparacion/instalacion/vacio-suministro,,False,False,False
A/C tipo paquete de 10 Ton,a/c tipo paquete de 10 ton,a/c|tipo|paquete|10|ton,,False,False,False
A/C split 24 btu,a/c split 24 btu,a/c|split|24|btu,,False,False,False
Instalacion de Condensador 3 Ton,instalacion de condensador 3 ton,instalacion|condensador|3|ton,,True,False,False
Instalacion de Compresor de 5 Ton,instalacion de compresor de 5 ton,instalacion|compresor|5|ton,,True,False,False
Vacio a sistema de refrigeracion de Aires,vacio a sistema de refrigeracion de aires,vacio|a|sistema|refrigeracion|aires,,True,False,False
Suministro de Refigerante R-404,suministro de refigerante r-404,suministro|refigerante|r-404|R-404,,False,False,False
Suministro de Refigerante R-22,suministro de refigerante r-22,suministro|refigerante|r-22,,False,False,False
DIRECCION TECNICA,direccion tecnica,direccion|tecnica,,False,False,False
A/C PISO TECHO,a/c piso techo,a/c|piso|techo,,False,False,False
"CONSOLA PISO TECHO INVERTE 60,000 BTU",consola piso techo inverte 60 000 btu,consola|piso|techo|inverte|60|000|btu,,False,False,False
"CONDENSADOR INVERTER 60,000 BTU 220/1/60",condensador inverter 60 000 btu 220/1/60,condensador|inverter|60|000|btu|220/1/60|220/1,,False,False,False
A/C SPLIT,a/c split,a/c|split,,False,False,False
LENNOX I3 SEER 12 K BTU,lennox i3 seer 12 k btu,lennox|i3|seer|12|k|btu,,False,False,False
INSTALACION ELECTRICA,instalacion electrica,instalacion|electrica,,True,False,False
A/C DE 5 TON DUCTIABLE,a/c de 5 ton ductiable,a/c|5|ton|ductiable,,False,False,False
"MANEJADORA INVERTER 60,000 BTU",manejadora inverter 60 000 btu,manejadora|inverter|60|000|btu,,False,False,False
"CONDENSADOR INVERTER 60,000 BTU",condensador inverter 60 000 btu,condensador|inverter|60|000|btu,,False,False,False
DISEÑO Y CONSTRUCCION DE DUCTERIA,diseno y construccion de ducteria,diseno|construccion|ducteria,,False,False,False
DIRECCION TECNICA,direccion tecnica,direccion|tecnica,,False,False,False
TRANSPORTE,transporte,transporte,,False,False,False
A/C SPLIT,a/c split,a/c|split,,False,False,False
LENNOX I3 SEER 12 K BTU,lennox i3 seer 12 k btu,lennox|i3|seer|12|k|btu,,False,False,False
INSTALACION ELECTRICA,instalacion electrica,instalacion|electrica,,True,False,False
"REPARACION DE BOMBA E INSTALACION ELECTRICA, CAMBIO DE TUBERIA P/AIRE Y SUSTITUCION DE CABLE ELECTRICO",reparacion de bomba e instalacion electrica cambio de tuberia p/aire y sustitucion de cable electrico,reparacion|bomba|e|instalacion|electrica|cambio|tuberia|p/aire,,True,False,False
EMBOBINADO DE MOTOR DE BOMBA DE AGUA PEDROLLO MOD. CP-680A     10 HP 220 VOLTIOS 3 PHASES 60 HZ.  CON ALAMBRE DE COBRE AMERICANO MARCA BNTECHGO NEMA MW-80C,embobinado de motor de bomba de agua pedrollo mod. cp-680a 10 hp 220 voltios 3 phases 60 hz. con alambre de cobre americano marca bntechgo nema mw-80c,embobinado|motor|bomba|agua|pedrollo|mod.|cp-680a|10|CP-680A,Cano,False,False,False
RODAMIENTO C-6206 Z DE ALTA TEMPERATURA SKF,rodamiento c-6206 z de alta temperatura skf,rodamiento|c-6206|z|alta|temperatura|skf|C-6206,,False,False,False
CAMBIO DE IMPELLER,cambio de impeller,cambio|impeller,,True,False,False
ABANICO DE BOMBA PEDROLLO CP-680A,abanico de bomba pedrollo cp-680a,abanico|bomba|pedrollo|cp-680a|CP-680A,,False,False,False
ACONDICIONAMIENTO DE BOMBA DE AGUA CON PINTURA INDUSTRIAL,acondicionamiento de bomba de agua con pintura industrial,acondicionamiento|bomba|agua|pintura|industrial,,False,False,False
INSTALACION DE SISTEMA DE ELECTRICIDAD EN PANEL PARA ENERGIZAR  LAS BOMBAS DE AGUA,instalacion de sistema de electricidad en panel para energizar las bombas de agua,instalacion|sistema|electricidad|panel|para|energizar|bombas|agua,,True,False,False
CAMBIO DE TUBERIAS  Y FILTRO PARA AIRE DE 5 TON,cambio de tuberias y filtro para aire de 5 ton,cambio|tuberias|filtro|para|aire|5|ton,,True,False,False
SUSTITUCION DE CALBLES ELECTRICO #4 POR 1/0 EN LINEA DE ALIMENTACION DEL EDIF DE VIH,sustitucion de calbles electrico 4 por 1/0 en linea de alimentacion del edif de vih,sustitucion|calbles|electrico|4|por|1/0|linea|alimentacion|1/0,,False,False,False
DIRECCION TECNICA,direccion tecnica,direccion|tecnica,,False,False,False
TRANSPORTE,transporte,transporte,,False,False,False
A/C SPLIT,a/c split,a/c|split,,False,False,False
LENNOX I3 SEER 12 K BTU,lennox i3 seer 12 k btu,lennox|i3|seer|12|k|btu,,False,False,False
INSTALACION ELECTRICA,instalacion electrica,instalacion|electrica,,True,False,False
"REPARACION DE BOMBA E INSTALACION ELECTRICA, CAMBIO DE TUBERIA P/AIRE Y SUSTITUCION DE CABLE ELECTRICO",reparacion de bomba e instalacion electrica cambio de tuberia p/aire y sustitucion de cable electrico,reparacion|bomba|e|instalacion|electrica|cambio|tuberia|p/aire,,True,False,False
EMBOBINADO DE MOTOR DE BOMBA DE AGUA PEDROLLO MOD. CP-680A     10 HP 220 VOLTIOS 3 PHASES 60 HZ.  CON ALAMBRE DE COBRE AMERICANO MARCA BNTECHGO NEMA MW-80C,embobinado de motor de bomba de agua pedrollo mod. cp-680a 10 hp 220 voltios 3 phases 60 hz. con alambre de cobre americano marca bntechgo nema mw-80c,embobinado|motor|bomba|agua|pedrollo|mod.|cp-680a|10|CP-680A,Cano,False,False,False
RODAMIENTO C-6206 Z DE ALTA TEMPERATURA SKF,rodamiento c-6206 z de alta temperatura skf,rodamiento|c-6206|z|alta|temperatura|skf|C-6206,,False,False,False
CAMBIO DE IMPELLER,cambio de impeller,cambio|impeller,,True,False,False
ABANICO DE BOMBA PEDROLLO CP-680A,abanico de bomba pedrollo cp-680a,abanico|bomba|pedrollo|cp-680a|CP-680A,,False,False,False
ACONDICIONAMIENTO DE BOMBA DE AGUA CON PINTURA INDUSTRIAL,acondicionamiento de bomba de agua con pintura industrial,acondicionamiento|bomba|agua|pintura|industrial,,False,False,False
INSTALACION DE SISTEMA DE ELECTRICIDAD EN PANEL PARA ENERGIZAR  LAS BOMBAS DE AGUA,instalacion de sistema de electricidad en panel para energizar las bombas de agua,instalacion|sistema|electricidad|panel|para|energizar|bombas|agua,,True,False,False
CAMBIO DE TUBERIAS  Y FILTRO PARA AIRE DE 5 TON,cambio de tuberias y filtro para aire de 5 ton,cambio|tuberias|filtro|para|aire|5|ton,,True,False,False
SUSTITUCION DE CALBLES ELECTRICO #4 POR 1/0 EN LINEA DE ALIMENTACION DEL EDIF DE VIH,sustitucion de calbles electrico 4 por 1/0 en linea de alimentacion del edif de vih,sustitucion|calbles|electrico|4|por|1/0|linea|alimentacion|1/0,,False,False,False
DIRECCION TECNICA,direccion tecnica,direccion|tecnica,,False,False,False
TRANSPORTE,transporte,transporte,,False,False,False
ENTREGADO POR,entregado por,entregado|por,,False,False,False
Preliminares,preliminares,preliminares,,False,False,False
Demolicion,demolicion,demolicion,,True,False,False
Bote de Material,bote de material,bote|material,,True,False,False
Porcelanato 60x60,porcelanato 60x60,porcelanato|60x60,,False,False,False
"Instalacion de mezcladora mono ducha, fluxometro y llave de lavamano en baño",instalacion de mezcladora mono ducha fluxometro y llave de lavamano en bano,instalacion|mezcladora|mono|ducha|fluxometro|llave|lavamano|bano,,True,False,False
Instalacion de Lavamano metalico,instalacion de lavamano metalico,instalacion|lavamano|metalico,,True,False,False
Construccion de tapa P/Registro sanitario,construccion de tapa p/registro sanitario,construccion|tapa|p/registro|sanitario,,False,False,False
Resane de pared y hueco en distribucion red agua potable,resane de pared y hueco en distribucion red agua potable,resane|pared|hueco|distribucion|red|agua|potable,,False,False,False
Division en sheetrock,division en sheetrock,division|sheetrock,,False,False,False
Construccion de drenaje en planta de Oxigeno Medico,construccion de drenaje en planta de oxigeno medico,construccion|drenaje|planta|oxigeno|medico,,False,False,False
DIRECCION TECNICA,direccion tecnica,direccion|tecnica,,False,False,False
TRANSPORTE,transporte,transporte,,False,False,False
LENNOX I3 SEER 12 K BTU,lennox i3 seer 12 k btu,lennox|i3|seer|12|k|btu,,False,False,False
INSTALACION ELECTRICA,instalacion electrica,instalacion|electrica,,True,False,False
"REPARACION DE BOMBA E INSTALACION ELECTRICA, CAMBIO DE TUBERIA P/AIRE Y SUSTITUCION DE CABLE ELECTRICO",reparacion de bomba e instalacion electrica cambio de tuberia p/aire y sustitucion de cable electrico,reparacion|bomba|e|instalacion|electrica|cambio|tuberia|p/aire,,True,False,False
RODAMIENTO C-6206 Z DE ALTA TEMPERATURA SKF,rodamiento c-6206 z de alta temperatura skf,rodamiento|c-6206|z|alta|temperatura|skf|C-6206,,False,False,False
CAMBIO DE IMPELLER,cambio de impeller,cambio|impeller,,True,False,False
ABANICO DE BOMBA PEDROLLO CP-680A,abanico de bomba pedrollo cp-680a,abanico|bomba|pedrollo|cp-680a|CP-680A,,False,False,False
ACONDICIONAMIENTO DE BOMBA DE AGUA CON PINTURA INDUSTRIAL,acondicionamiento de bomba de agua con pintura industrial,acondicionamiento|bomba|agua|pintura|industrial,,False,False,False
INSTALACION DE SISTEMA DE ELECTRICIDAD EN PANEL PARA ENERGIZAR  LAS BOMBAS DE AGUA,instalacion de sistema de electricidad en panel para energizar las bombas de agua,instalacion|sistema|electricidad|panel|para|energizar|bombas|agua,,True,False,False
CAMBIO DE TUBERIAS  Y FILTRO PARA AIRE DE 5 TON,cambio de tuberias y filtro para aire de 5 ton,cambio|tuberias|filtro|para|aire|5|ton,,True,False,False
SUSTITUCION DE CALBLES ELECTRICO #4 POR 1/0 EN LINEA DE ALIMENTACION DEL EDIF DE VIH,sustitucion de calbles electrico 4 por 1/0 en linea de alimentacion del edif de vih,sustitucion|calbles|electrico|4|por|1/0|linea|alimentacion|1/0,,False,False,False
DIRECCION TECNICA,direccion tecnica,direccion|tecnica,,False,False,False
TRANSPORTE,transporte,transporte,,False,False,False
ENTREGADO POR,entregado por,entregado|por,,False,False,False
Lasaña de Queso,lasana de queso,lasana|queso,,False,True,False
Lasaña de Pollo,lasana de pollo,lasana|pollo,,False,False,True
Pollo Horneado,pollo horneado,pollo|horneado,,False,False,True
Cerdo Horneado,cerdo horneado,cerdo|horneado,,False,False,False
Moro de Habichuela Roja,moro de habichuela roja,moro|habichuela|roja,,False,True,False
Moro de Habichuela Negra,moro de habichuela negra,moro|habichuela|negra,,False,True,False
Libra de pollo,libra de pollo,libra|pollo,,False,False,True
Libra de costillas ahumada,libra de costillas ahumada,libra|costillas|ahumada,,False,False,False
Libra de mondongo,libra de mondongo,libra|mondongo,,False,False,False
Libra de chuleta ahumada,libra de chuleta ahumada,libra|chuleta|ahumada,,False,False,True
Libra de carne de cerdo,libra de carne de cerdo,libra|carne|cerdo,,False,False,True
Libra de pata de vaca,libra de pata de vaca,libra|pata|vaca,,False,False,False
Libra de carne de res,libra de carne de res,libra|carne|res,,False,False,True
APINZA AMPERIMÉTRICA DIGITAL VOLTAJE 200m 600 V o SUPERIOR,apinza amperimetrica digital voltaje 200m 600 v o superior,apinza|amperimetrica|digital|voltaje|200m|600|v|o,,False,False,False
MULTÍMETRO INDUSTRIAL 10A SOBRECARGA DE 20A,multimetro industrial 10a sobrecarga de 20a,multimetro|industrial|10a|sobrecarga|20a,,False,False,False
JUEGO DE HERRAMIENTAS 70 PIEZAS,juego de herramientas 70 piezas,juego|herramientas|70|piezas,,False,False,False
GUANTES DE PROTECCION PARA ELECTRICISTA,guantes de proteccion para electricista,guantes|proteccion|para|electricista,,False,False,False
PELADOR AUTOMÁTICO Y CRIPADOR DE ALAMBRE PELA CLABES *7,pelador automatico y cripador de alambre pela clabes 7,pelador|automatico|cripador|alambre|pela|clabes|7,,False,False,False
JUEGO DE HERRAMIENTAS PINZA ALICATE /PINZA 3 PIEZAS ALICATES / PINZAS,juego de herramientas pinza alicate /pinza 3 piezas alicates / pinzas,juego|herramientas|pinza|alicate|/pinza|3|piezas|alicates,,False,False,False
JUEGO DE DESTORNILLADORES AISLADO 7 PIEZAS 1000V,juego de destornilladores aislado 7 piezas 1000v,juego|destornilladores|aislado|7|piezas|1000v,,False,False,False
JUEGO DE AVELLANADOR CORTATUBO,juego de avellanador cortatubo,juego|avellanador|cortatubo,,False,False,False
CORTADORA DE RAMAS MANGO TELESCOPIO 2.8 M,cortadora de ramas mango telescopio 2.8 m,cortadora|ramas|mango|telescopio|2.8|m,,False,False,False
KIT TALADRO DOBLE FUNCIÓN ATORNILLADOR Y DE IMPACTO 12 V,kit taladro doble funcion atornillador y de impacto 12 v,kit|taladro|doble|funcion|atornillador|impacto|12|v,,False,False,False
SIERRA TRONZADORA 2400W,sierra tronzadora 2400w,sierra|tronzadora|2400|w|2400W,,False,False,False
PULIDORA MANUAL2200 W / 110-120 VOLTIOS,pulidora manual2200 w / 110-120 voltios,pulidora|manual2200|w|/|110-120|voltios|MANUAL2200|2200W,,False,False,False
PRENSA DE BANCO 6 PULGADAS,prensa de banco 6 pulgadas,"prensa|banco|6|pulgadas|6""",LG,False,False,False
DOBLADORA DE TUBOS 1/2 a 2 CON TRIPODE,dobladora de tubos 1/2 a 2 con tripode,dobladora|tubos|1/2|a|2|tripode|1/2,,False,False,False
CORTADORA DE METAL 14 2300 W,cortadora de metal 14 2300 w,cortadora|metal|14|2300|w|2300W,,False,False,False
CORTADORA DE PLASMA PLASMA 40A 110/220V INVERTE CON ACCESORIOS,cortadora de plasma plasma 40a 110/220v inverte con accesorios,cortadora|plasma|plasma|40a|110/220v|inverte|accesorios,,False,False,False
CARETA ELÉCTRICA PARA SALDAR,careta electrica para saldar,careta|electrica|para|saldar,,False,False,False
MAQUINA PARA SOLDAR 180a 110/220V,maquina para soldar 180a 110/220v,maquina|para|soldar|180a|110/220v,,False,False,False
ESCUADRA SOLDADURA 5 75 LB MAGNETICA,escuadra soldadura 5 75 lb magnetica,escuadra|soldadura|5|75|lb|magnetica|75 lb,,False,False,False
TALADRO ESTACIONARIO 750W 110V 1PH 20MM,taladro estacionario 750w 110v 1ph 20mm,taladro|estacionario|750|w|110v|1ph|20|mm|750W,,False,False,False
LIJADORA ELÉCTRICA MANUAL 300W 110-120V,lijadora electrica manual 300w 110-120v,lijadora|electrica|manual|300|w|110-120v|300W,,False,False,False
KIT TALADRO ATORNILLADOR 12V,kit taladro atornillador 12v,kit|taladro|atornillador|12v,,False,False,False
PISTOLA SOPLADORA 695,pistola sopladora 695,pistola|sopladora|695,,False,False,False
COMPRESOR DE AIRE 110-120V/60HZ 110-120 VOLTIOS,compresor de aire 110-120v/60hz 110-120 voltios,compresor|aire|110-120v/60hz|110-120|voltios,,False,False,False
TALADRO ROTO MARTILLO DE 1500 WATT,taladro roto martillo de 1500 watt,taladro|roto|martillo|1500|watt,,False,False,False
SIERRA CIRCULAR DE BANCO NO. 10 1800W,sierra circular de banco no. 10 1800w,sierra|circular|banco|no.|10|1800|w|1800W,,False,False,False
MAQUINA COLECTORA DE POLVO 110-120 VOLTIOS,maquina colectora de polvo 110-120 voltios,maquina|colectora|polvo|110-120|voltios,,False,False,False
SIERRA INGLETADORA 110-120 VOLTIOS,sierra ingletadora 110-120 voltios,sierra|ingletadora|110-120|voltios,,False,False,False
PISTOLA PARA PINTAR,pistola para pintar,pistola|para|pintar,,False,False,False
ROUTER ELÉCTRICO BASE FIJA 2.25 HP,router electrico base fija 2.25 hp,router|electrico|base|fija|2.25|hp,HP,False,False,False
ROUTER ELÉCTRICO INALAMBRICO,router electrico inalambrico,router|electrico|inalambrico,,False,False,False
TALADRO PEDESTAL 500W 110V 1PH 16Mm,taladro pedestal 500w 110v 1ph 16mm,taladro|pedestal|500|w|110v|1ph|16|mm|500W,,False,False,False
JUEGO DE MECHAS PARA ENRUTADOR O FRESADOR 24 PIEZAS,juego de mechas para enrutador o fresador 24 piezas,juego|mechas|para|enrutador|o|fresador|24|piezas,,False,False,False
PRENSA O ABRAZADERA PARA EBANISTERÍA 36,prensa o abrazadera para ebanisteria 36,prensa|o|abrazadera|para|ebanisteria|36,,False,False,False
PRENSA O ABRAZADERA,prensa o abrazadera,prensa|o|abrazadera,,False,False,False
PRENSA O ABRAZADERA,prensa o abrazadera,prensa|o|abrazadera,,False,False,False
PRENSA O ABRAZADERA PARA EBANISTERÍA 48,prensa o abrazadera para ebanisteria 48,prensa|o|abrazadera|para|ebanisteria|48,,False,False,False
PULIDORA MANUAL 9 2800W -5/8,pulidora manual 9 2800w -5/8,pulidora|manual|9|2800|w|-5/8|5/8|2800W,,False,False,False
LIJERADORA DE BANDA DISCO 4 Y 6 DE 1/2 HP,lijeradora de banda disco 4 y 6 de 1/2 hp,lijeradora|banda|disco|4|6|1/2|hp|1/2,HP,False,False,False
CARGADOR DE BATERÍA 20V 2A,cargador de bateria 20v 2a,cargador|bateria|20v|2a,,False,False,False
BATERÍAS PARA TALADRO 20V 2A RECARGABLE,baterias para taladro 20v 2a recargable,baterias|para|taladro|20v|2a|recargable,,False,False,False
TALADRO INALAMBRICO 18/V  M18,taladro inalambrico 18/v m18,taladro|inalambrico|18/v|m18,,False,False,False
CLAVADORA INALÁMBRICA 18Ga 20V,clavadora inalambrica 18ga 20v,clavadora|inalambrica|18ga|20v,,False,False,False
PUNTA DE ESTRÍA 3 PULGADAS,punta de estria 3 pulgadas,"punta|estria|3|pulgadas|3""",LG,False,False,False
JUEGO DE FORMONES 12 PIEZAS,juego de formones 12 piezas,juego|formones|12|piezas,,False,False,False
MOTOSIERRA DREMER 110-120 VOLTIOS,motosierra dremer 110-120 voltios,motosierra|dremer|110-120|voltios,,False,False,False
PISTOLA DE CALOR,pistola de calor,pistola|calor,,False,False,False
DREMEL 3000,dremel 3000,dremel|3000,,False,False,False
MANDIL DE PROTECCIÓN (DELANTAL) IMPERMEABLE,mandil de proteccion delantal impermeable,mandil|proteccion|delantal|impermeable,,False,False,False
"CARRETILLA DE HIERRO 6,3 PIES",carretilla de hierro 6 3 pies,carretilla|hierro|6|3|pies|3 pies,,False,False,False
PLANA PARA ALBAÑIL NO.8,plana para albanil no.8,plana|para|albanil|no.8,,False,False,False
PLANA PARA ALBAÑIL NO.7,plana para albanil no.7,plana|para|albanil|no.7,,False,False,False
MARTILLO 16OZ,martillo 16oz,martillo|16oz,,False,False,False
CUBO PARA ALBAÑIL,cubo para albanil,cubo|para|albanil,,False,False,False
MANDARRIA DE 8 LB,mandarria de 8 lb,mandarria|8|lb|8 lb,,False,False,False
MANDARRIA DE 4 LB,mandarria de 4 lb,mandarria|4|lb|4 lb,,False,False,False
PALA REDONDA,pala redonda,pala|redonda,,False,False,False
HORMIGONERA,hormigonera,hormigonera,,False,False,False
CORTADORA DE CERÁMICA,cortadora de ceramica,cortadora|ceramica,,False,False,False
PALA CUADRADA,pala cuadrada,pala|cuadrada,,False,False,False
CIZALLA PARA CORTE DE VARILLA 5/8,cizalla para corte de varilla 5/8,cizalla|para|corte|varilla|5/8|5/8,,False,False,False
TALADRO ROTO MARTILLO DE 1500 WATT,taladro roto martillo de 1500 watt,taladro|roto|martillo|1500|watt,,False,False,False
PARES DE GUANTES DE PROTECCION DE ALBAÑIL,pares de guantes de proteccion de albanil,pares|guantes|proteccion|albanil,,False,False,False
TANQUE DE PRESIÓN,tanque de presion,tanque|presion,,False,False,False
BOMBA CENTRIFUGA,bomba centrifuga,bomba|centrifuga,,False,False,False
BOMBA MANUAL PARA PRUEBA DE PRESIÓN,bomba manual para prueba de presion,bomba|manual|para|prueba|presion,,False,False,False
FLUXOMETRO,fluxometro,fluxometro,,False,False,False
BOMBA SUMERGIBLE PARA CISTERNA,bomba sumergible para cisterna,bomba|sumergible|para|cisterna,,False,False,False
PROTECTOR DE OÍDOS,protector de oidos,protector|oidos,,False,False,False
CHALECOS DE PROTECCION,chalecos de proteccion,chalecos|proteccion,,False,False,False
KIT DE SOPLADOR INALAMBRICO,kit de soplador inalambrico,kit|soplador|inalambrico,,False,False,False
TIJERA PARA PODAR,tijera para podar,tijera|para|podar,,False,False,False
CORTADORES PARA RAMAS ALTA NO. 14,cortadores para ramas alta no. 14,cortadores|para|ramas|alta|no.|14,,False,False,False
PORTA MANGUERA,porta manguera,porta|manguera,,False,False,False
TRIMMER,trimmer,trimmer,,False,False,False
GL DE HERBICIDA,gl de herbicida,gal|herbicida,,False,False,False
RASTRILLO SEGÚN FICHA TECNICA,rastrillo segun ficha tecnica,rastrillo|segun|ficha|tecnica,,False,False,False
SET DE HERRAMIENTAS PARA JARDINERÍA,set de herramientas para jardineria,set|herramientas|para|jardineria,,False,False,False
BOTAS DE PROTECTORAS DE GOMA,botas de protectoras de goma,botas|protectoras|goma,,False,False,False
GAFAS PROTECTORA,gafas protectora,gafas|protectora,,False,False,False
CASCO PROTECTOR,casco protector,casco|protector,,False,False,False
TRAJE DE PROTECCION PARA FUMIGAR,traje de proteccion para fumigar,traje|proteccion|para|fumigar,,False,False,False
INVERSOR 2.5KW 24 VOLTIO,inversor 2.5kw 24 voltio,inversor|2.5kw|24|voltio,,False,False,False
